,연월일,기온,품질,균질
0,2006/1/1,3.6,8,1
1,2006/1/2,4.0,8,1
2,2006/1/3,3.7,8,1
3,2006/1/4,4.0,8,1
4,2006/1/5,3.6,8,1
5,2006/1/6,2.1,8,1
6,2006/1/7,2.8,8,1
7,2006/1/8,4.2,8,1
8,2006/1/9,3.7,8,1
9,2006/1/10,4.3,8,1
10,2006/1/11,6.1,8,1
11,2006/1/12,6.1,8,1
12,2006/1/13,4.0,8,1
13,2006/1/14,6.6,8,1
14,2006/1/15,10.7,8,1
15,2006/1/16,9.0,8,1
16,2006/1/17,8.0,8,1
17,2006/1/18,5.6,8,1
18,2006/1/19,4.2,8,1
19,2006/1/20,4.0,8,1
20,2006/1/21,1.3,8,1
21,2006/1/22,3.1,8,1
22,2006/1/23,2.5,8,1
23,2006/1/24,4.4,8,1
24,2006/1/25,5.5,8,1
25,2006/1/26,6.0,8,1
26,2006/1/27,6.8,8,1
27,2006/1/28,5.5,8,1
28,2006/1/29,6.0,8,1
29,2006/1/30,8.4,8,1
30,2006/1/31,7.1,8,1
31,2006/2/1,5.7,8,1
32,2006/2/2,7.8,8,1
33,2006/2/3,6.0,8,1
34,2006/2/4,1.6,8,1
35,2006/2/5,1.9,8,1
36,2006/2/6,2.0,8,1
37,2006/2/7,3.6,8,1
38,2006/2/8,7.9,8,1
39,2006/2/9,4.6,8,1
40,2006/2/10,5.6,8,1
41,2006/2/11,7.5,8,1
42,2006/2/12,4.6,8,1
43,2006/2/13,5.7,8,1
44,2006/2/14,10.5,8,1
45,2006/2/15,14.1,8,1
46,2006/2/16,7.5,8,1
47,2006/2/17,7.0,8,1
48,2006/2/18,4.4,8,1
49,2006/2/19,7.0,8,1
50,2006/2/20,6.4,8,1
51,2006/2/21,8.0,8,1
52,2006/2/22,10.8,8,1
53,2006/2/23,11.2,8,1
54,2006/2/24,6.5,8,1
55,2006/2/25,7.8,8,1
56,2006/2/26,7.5,8,1
57,2006/2/27,8.6,8,1
58,2006/2/28,4.6,8,1
59,2006/3/1,5.7,8,1
60,2006/3/2,8.2,8,1
61,2006/3/3,6.4,8,1
62,2006/3/4,6.7,8,1
63,2006/3/5,8.3,8,1
64,2006/3/6,11.8,8,1
65,2006/3/7,9.9,8,1
66,2006/3/8,12.3,8,1
67,2006/3/9,8.9,8,1
68,2006/3/10,8.0,8,1
69,2006/3/11,11.6,8,1
70,2006/3/12,13.8,8,1
71,2006/3/13,5.5,8,1
72,2006/3/14,5.3,8,1
73,2006/3/15,8.4,8,1
74,2006/3/16,11.7,8,1
75,2006/3/17,13.2,8,1
76,2006/3/18,12.3,8,1
77,2006/3/19,9.7,8,1
78,2006/3/20,8.5,8,1
79,2006/3/21,11.7,8,1
80,2006/3/22,10.3,8,1
81,2006/3/23,10.4,8,1
82,2006/3/24,11.2,8,1
83,2006/3/25,10.7,8,1
84,2006/3/26,13.6,8,1
85,2006/3/27,12.3,8,1
86,2006/3/28,13.0,8,1
87,2006/3/29,9.8,8,1
88,2006/3/30,8.0,8,1
89,2006/3/31,8.0,8,1
90,2006/4/1,10.7,8,1
91,2006/4/2,13.3,8,1
92,2006/4/3,13.8,8,1
93,2006/4/4,15.2,8,1
94,2006/4/5,11.6,8,1
95,2006/4/6,11.6,8,1
96,2006/4/7,9.8,8,1
97,2006/4/8,12.5,8,1
98,2006/4/9,12.9,8,1
99,2006/4/10,10.4,8,1
100,2006/4/11,11.6,8,1
101,2006/4/12,15.1,8,1
102,2006/4/13,17.4,8,1
103,2006/4/14,13.0,8,1
104,2006/4/15,10.1,8,1
105,2006/4/16,9.6,8,1
106,2006/4/17,13.7,8,1
107,2006/4/18,16.4,8,1
108,2006/4/19,17.8,8,1
109,2006/4/20,16.3,8,1
110,2006/4/21,12.9,8,1
111,2006/4/22,13.7,8,1
112,2006/4/23,14.4,8,1
113,2006/4/24,16.4,8,1
114,2006/4/25,12.1,8,1
115,2006/4/26,14.0,8,1
116,2006/4/27,13.0,8,1
117,2006/4/28,15.9,8,1
118,2006/4/29,15.8,8,1
119,2006/4/30,18.3,8,1
120,2006/5/1,23.1,8,1
121,2006/5/2,15.5,8,1
122,2006/5/3,13.5,8,1
123,2006/5/4,16.7,8,1
124,2006/5/5,20.0,8,1
125,2006/5/6,20.4,8,1
126,2006/5/7,18.8,8,1
127,2006/5/8,16.1,8,1
128,2006/5/9,15.0,8,1
129,2006/5/10,18.8,8,1
130,2006/5/11,21.2,8,1
131,2006/5/12,17.2,8,1
132,2006/5/13,12.9,8,1
133,2006/5/14,15.7,8,1
134,2006/5/15,19.1,8,1
135,2006/5/16,18.7,8,1
136,2006/5/17,18.5,8,1
137,2006/5/18,17.3,8,1
138,2006/5/19,19.0,8,1
139,2006/5/20,23.7,8,1
140,2006/5/21,21.7,8,1
141,2006/5/22,20.4,8,1
142,2006/5/23,20.9,8,1
143,2006/5/24,20.2,8,1
144,2006/5/25,18.5,8,1
145,2006/5/26,19.4,8,1
146,2006/5/27,17.8,8,1
147,2006/5/28,20.4,8,1
148,2006/5/29,22.7,8,1
149,2006/5/30,21.9,8,1
150,2006/5/31,22.7,8,1
151,2006/6/1,23.1,8,1
152,2006/6/2,22.2,8,1
153,2006/6/3,19.2,8,1
154,2006/6/4,18.3,8,1
155,2006/6/5,19.0,8,1
156,2006/6/6,20.4,8,1
157,2006/6/7,20.2,8,1
158,2006/6/8,20.1,8,1
159,2006/6/9,19.3,8,1
160,2006/6/10,23.2,8,1
161,2006/6/11,19.4,8,1
162,2006/6/12,20.5,8,1
163,2006/6/13,21.5,8,1
164,2006/6/14,22.6,8,1
165,2006/6/15,22.2,8,1
166,2006/6/16,22.4,8,1
167,2006/6/17,24.5,8,1
168,2006/6/18,21.3,8,1
169,2006/6/19,23.7,8,1
170,2006/6/20,24.9,8,1
171,2006/6/21,23.3,8,1
172,2006/6/22,23.6,8,1
173,2006/6/23,23.4,8,1
174,2006/6/24,24.8,8,1
175,2006/6/25,23.5,8,1
176,2006/6/26,22.9,8,1
177,2006/6/27,24.8,8,1
178,2006/6/28,26.5,8,1
179,2006/6/29,27.4,8,1
180,2006/6/30,26.6,8,1
181,2006/7/1,26.1,8,1
182,2006/7/2,26.6,8,1
183,2006/7/3,26.0,8,1
184,2006/7/4,25.3,8,1
185,2006/7/5,23.1,8,1
186,2006/7/6,24.7,8,1
187,2006/7/7,25.8,8,1
188,2006/7/8,26.0,8,1
189,2006/7/9,24.7,8,1
190,2006/7/10,26.2,8,1
191,2006/7/11,27.5,8,1
192,2006/7/12,28.3,8,1
193,2006/7/13,28.9,8,1
194,2006/7/14,30.4,8,1
195,2006/7/15,30.2,8,1
196,2006/7/16,28.3,8,1
197,2006/7/17,24.0,8,1
198,2006/7/18,21.6,8,1
199,2006/7/19,21.1,8,1
200,2006/7/20,22.4,8,1
201,2006/7/21,21.4,8,1
202,2006/7/22,23.7,8,1
203,2006/7/23,24.3,8,1
204,2006/7/24,24.0,8,1
205,2006/7/25,24.6,8,1
206,2006/7/26,27.8,8,1
207,2006/7/27,27.0,8,1
208,2006/7/28,26.7,8,1
209,2006/7/29,28.0,8,1
210,2006/7/30,25.0,8,1
211,2006/7/31,23.6,8,1
212,2006/8/1,22.9,8,1
213,2006/8/2,24.9,8,1
214,2006/8/3,27.5,8,1
215,2006/8/4,28.9,8,1
216,2006/8/5,30.0,8,1
217,2006/8/6,29.1,8,1
218,2006/8/7,29.7,8,1
219,2006/8/8,26.5,8,1
220,2006/8/9,25.5,8,1
221,2006/8/10,28.5,8,1
222,2006/8/11,27.7,8,1
223,2006/8/12,25.9,8,1
224,2006/8/13,26.6,8,1
225,2006/8/14,28.5,8,1
226,2006/8/15,26.4,8,1
227,2006/8/16,26.9,8,1
228,2006/8/17,28.7,8,1
229,2006/8/18,29.3,8,1
230,2006/8/19,29.9,8,1
231,2006/8/20,28.7,8,1
232,2006/8/21,28.9,8,1
233,2006/8/22,28.6,8,1
234,2006/8/23,28.6,8,1
235,2006/8/24,28.7,8,1
236,2006/8/25,28.0,8,1
237,2006/8/26,25.2,8,1
238,2006/8/27,25.4,8,1
239,2006/8/28,26.0,8,1
240,2006/8/29,27.8,8,1
241,2006/8/30,27.0,8,1
242,2006/8/31,27.1,8,1
243,2006/9/1,23.2,8,1
244,2006/9/2,24.6,8,1
245,2006/9/3,26.1,8,1
246,2006/9/4,26.5,8,1
247,2006/9/5,28.5,8,1
248,2006/9/6,24.1,8,1
249,2006/9/7,25.3,8,1
250,2006/9/8,26.2,8,1
251,2006/9/9,27.1,8,1
252,2006/9/10,29.1,8,1
253,2006/9/11,26.0,8,1
254,2006/9/12,21.8,8,1
255,2006/9/13,18.7,8,1
256,2006/9/14,19.2,8,1
257,2006/9/15,21.5,8,1
258,2006/9/16,22.1,8,1
259,2006/9/17,21.5,8,1
260,2006/9/18,24.3,8,1
261,2006/9/19,27.1,8,1
262,2006/9/20,25.4,8,1
263,2006/9/21,24.3,8,1
264,2006/9/22,22.7,8,1
265,2006/9/23,21.3,8,1
266,2006/9/24,21.0,8,1
267,2006/9/25,21.2,8,1
268,2006/9/26,19.1,8,1
269,2006/9/27,20.1,8,1
270,2006/9/28,23.6,8,1
271,2006/9/29,22.3,8,1
272,2006/9/30,22.5,8,1
273,2006/10/1,20.7,8,1
274,2006/10/2,18.7,8,1
275,2006/10/3,22.1,8,1
276,2006/10/4,22.3,8,1
277,2006/10/5,20.0,8,1
278,2006/10/6,17.0,8,1
279,2006/10/7,20.9,8,1
280,2006/10/8,21.3,8,1
281,2006/10/9,21.2,8,1
282,2006/10/10,21.3,8,1
283,2006/10/11,22.0,8,1
284,2006/10/12,22.8,8,1
285,2006/10/13,20.3,8,1
286,2006/10/14,18.6,8,1
287,2006/10/15,17.6,8,1
288,2006/10/16,20.2,8,1
289,2006/10/17,20.8,8,1
290,2006/10/18,19.6,8,1
291,2006/10/19,20.2,8,1
292,2006/10/20,20.7,8,1
293,2006/10/21,19.5,8,1
294,2006/10/22,18.8,8,1
295,2006/10/23,16.4,8,1
296,2006/10/24,13.4,8,1
297,2006/10/25,17.0,8,1
298,2006/10/26,18.9,8,1
299,2006/10/27,18.1,8,1
300,2006/10/28,19.0,8,1
301,2006/10/29,19.0,8,1
302,2006/10/30,18.7,8,1
303,2006/10/31,18.7,8,1
304,2006/11/1,18.6,8,1
305,2006/11/2,16.6,8,1
306,2006/11/3,17.4,8,1
307,2006/11/4,17.4,8,1
308,2006/11/5,17.5,8,1
309,2006/11/6,18.7,8,1
310,2006/11/7,18.5,8,1
311,2006/11/8,15.2,8,1
312,2006/11/9,16.3,8,1
313,2006/11/10,18.0,8,1
314,2006/11/11,15.5,8,1
315,2006/11/12,13.1,8,1
316,2006/11/13,13.7,8,1
317,2006/11/14,16.9,8,1
318,2006/11/15,14.9,8,1
319,2006/11/16,12.9,8,1
320,2006/11/17,11.4,8,1
321,2006/11/18,11.7,8,1
322,2006/11/19,10.0,8,1
323,2006/11/20,12.7,8,1
324,2006/11/21,15.0,8,1
325,2006/11/22,14.9,8,1
326,2006/11/23,12.0,8,1
327,2006/11/24,10.8,8,1
328,2006/11/25,9.6,8,1
329,2006/11/26,10.0,8,1
330,2006/11/27,14.1,8,1
331,2006/11/28,12.6,8,1
332,2006/11/29,14.4,8,1
333,2006/11/30,11.2,8,1
334,2006/12/1,11.0,8,1
335,2006/12/2,11.4,8,1
336,2006/12/3,9.1,8,1
337,2006/12/4,8.6,8,1
338,2006/12/5,8.2,8,1
339,2006/12/6,9.1,8,1
340,2006/12/7,9.1,8,1
341,2006/12/8,10.7,8,1
342,2006/12/9,7.2,8,1
343,2006/12/10,9.5,8,1
344,2006/12/11,9.9,8,1
345,2006/12/12,7.7,8,1
346,2006/12/13,10.3,8,1
347,2006/12/14,11.3,8,1
348,2006/12/15,11.3,8,1
349,2006/12/16,13.0,8,1
350,2006/12/17,11.9,8,1
351,2006/12/18,8.6,8,1
352,2006/12/19,7.2,8,1
353,2006/12/20,8.6,8,1
354,2006/12/21,9.3,8,1
355,2006/12/22,9.5,8,1
356,2006/12/23,9.4,8,1
357,2006/12/24,9.5,8,1
358,2006/12/25,8.6,8,1
359,2006/12/26,8.1,8,1
360,2006/12/27,14.7,8,1
361,2006/12/28,11.5,8,1
362,2006/12/29,6.4,8,1
363,2006/12/30,6.8,8,1
364,2006/12/31,6.8,8,1
365,2007/1/1,5.8,8,1
366,2007/1/2,8.3,8,1
367,2007/1/3,8.6,8,1
368,2007/1/4,7.5,8,1
369,2007/1/5,7.1,8,1
370,2007/1/6,6.1,8,1
371,2007/1/7,8.7,8,1
372,2007/1/8,7.1,8,1
373,2007/1/9,7.0,8,1
374,2007/1/10,7.4,8,1
375,2007/1/11,7.4,8,1
376,2007/1/12,6.7,8,1
377,2007/1/13,6.9,8,1
378,2007/1/14,6.5,8,1
379,2007/1/15,7.9,8,1
380,2007/1/16,8.0,8,1
381,2007/1/17,7.0,8,1
382,2007/1/18,8.1,8,1
383,2007/1/19,7.5,8,1
384,2007/1/20,5.0,8,1
385,2007/1/21,6.7,8,1
386,2007/1/22,7.4,8,1
387,2007/1/23,8.2,8,1
388,2007/1/24,7.6,8,1
389,2007/1/25,7.9,8,1
390,2007/1/26,8.4,8,1
391,2007/1/27,10.1,8,1
392,2007/1/28,8.9,8,1
393,2007/1/29,7.7,8,1
394,2007/1/30,9.0,8,1
395,2007/1/31,10.3,8,1
396,2007/2/1,8.5,8,1
397,2007/2/2,6.3,8,1
398,2007/2/3,7.3,8,1
399,2007/2/4,7.4,8,1
400,2007/2/5,8.5,8,1
401,2007/2/6,11.2,8,1
402,2007/2/7,10.2,8,1
403,2007/2/8,9.8,8,1
