구매자수,방문자수,일자,총 판매 금액
328,1498,2019-01-01,6454056
301,1514,2019-01-02,5941439
219,1409,2019-01-03,3967404
276,1617,2019-01-04,5073708
311,1482,2019-01-05,6482795
303,1560,2019-01-06,5990007
177,1543,2019-01-07,3794172
264,1383,2019-01-08,5476152
258,1386,2019-01-09,5018358
308,1596,2019-01-10,6404860
271,1574,2019-01-11,5293172
254,1422,2019-01-12,5455920
242,1426,2019-01-13,5080064
336,1474,2019-01-14,6797952
263,1519,2019-01-15,5333640
303,1441,2019-01-16,5856990
291,1490,2019-01-17,5655003
280,1566,2019-01-18,5735520
364,1529,2019-01-19,7835100
293,1493,2019-01-20,5637320
297,1407,2019-01-21,6507270
398,1469,2019-01-22,8613914
328,1512,2019-01-23,6297272
361,1471,2019-01-24,7051774
323,1454,2019-01-25,6625699
368,1571,2019-01-26,7460832
283,1471,2019-01-27,5747447
321,1487,2019-01-28,6434766
238,1413,2019-01-29,4438224
284,1479,2019-01-30,5585428
398,1588,2019-01-31,7981094
227,1507,2019-02-01,4364302
240,1546,2019-02-02,4890720
301,1458,2019-02-03,6189463
304,1449,2019-02-04,6024368
258,1490,2019-02-05,5384460
336,1572,2019-02-06,7053312
291,1584,2019-02-07,5974812
347,1573,2019-02-08,7095456
266,1508,2019-02-09,5341812
233,1516,2019-02-10,4496667
350,1569,2019-02-11,6981800
267,1441,2019-02-12,5712999
265,1491,2019-02-13,5079785
248,1573,2019-02-14,5122688
374,1571,2019-02-15,7177434
293,1469,2019-02-16,6050450
299,1515,2019-02-17,6216210
444,1562,2019-02-18,8417352
288,1459,2019-02-19,5769504
329,1500,2019-02-20,6110846
341,1530,2019-02-21,6826820
267,1423,2019-02-22,5636103
410,1458,2019-02-23,8275850
330,1531,2019-02-24,6691080
305,1485,2019-02-25,6164050
320,1530,2019-02-26,6712960
357,1563,2019-02-27,6978993
234,1556,2019-02-28,4922190
254,1478,2019-03-01,5093970
326,1459,2019-03-02,6687564
274,1551,2019-03-03,5821130
267,1587,2019-03-04,5616345
337,1432,2019-03-05,6743370
356,1614,2019-03-06,7097216
357,1517,2019-03-07,7560546
349,1524,2019-03-08,6839702
268,1572,2019-03-09,5710544
207,1470,2019-03-10,4370805
